P,C,G,t (s),EJT,% C,S
20,10,50,42.658077,32325.95818,0.546596988,0.457439678
20,10,50,45.2423358,32396.54742,0.691159425,0.710205383
20,10,50,44.9386301,32499.22937,0.901445762,1.212186067
20,10,50,45.35541797,32059.05713,0,0
20,10,50,48.46007228,32511.72634,0.927038792,1.234536078
20,10,50,48.34021616,32118.26753,0.121259273,0.021148308
20,10,50,50.66439557,32202.36825,0.293492386,0.121015847
20,10,50,49.20938349,32372.70669,0.642335069,0.588165174
20,10,50,42.34613347,32356.84024,0.609841552,0.571514354
20,10,50,42.55372834,32142.8985,0.171701985,0.045194108
20,10,50,43.68038392,32334.44075,0.563968781,0.481245746
20,10,50,42.60456419,32389.57908,0.676888695,0.701950452
20,10,50,42.19340873,32520.49906,0.945004777,1.374819557
20,10,50,41.93268466,32239.81605,0.370183182,0.211620158
20,10,50,44.35533786,32248.88444,0.388754698,0.226922916
20,10,50,46.43624878,32399.87405,0.697972167,0.714903865
20,10,50,47.39483285,32358.23971,0.612707573,0.545306908
20,10,50,50.17208457,32226.98014,0.343896037,0.166964165
20,10,50,50.09153485,32422.24789,0.743792414,0.781666175
20,10,50,55.25121999,32239.77513,0.370099383,0.184274731
20,20,50,60.48090553,32481.94511,0.866048659,0.964440511
20,20,50,60.40261889,32520.60131,0.945214175,1.149562445
20,20,50,62.41545272,32522.72724,0.949567963,1.141316367
20,20,50,62.47763753,32516.63518,0.937091786,1.110969055
20,20,50,61.89291358,32488.35641,0.879178613,0.98250273
20,20,50,63.59282255,32519.37655,0.942705944,1.114418827
20,20,50,63.29109097,32421.20651,0.741659721,0.691413883
20,20,50,69.05634594,32500.37691,0.903795852,0.982966893
20,20,50,64.93315744,32424.61807,0.748646395,0.695536964
20,20,50,62.68099165,32522.77566,0.949667115,1.139134145
20,20,50,67.82610011,32439.37433,0.778866306,0.7365927
20,20,50,67.04962897,32361.20151,0.618773171,0.467589511
20,20,50,69.07703447,32538.76401,0.982410269,1.161231865
20,20,50,68.98069906,32373.76185,0.644495964,0.500122747
20,20,50,66.31448722,32472.60457,0.846919795,0.880806193
20,20,50,65.91962361,32502.75379,0.908663555,1.016948266
20,20,50,70.45724583,32436.57443,0.773132276,0.712106217
20,20,50,68.80941749,32477.4193,0.856780084,0.884941953
20,20,50,65.95421743,32445.05996,0.790510137,0.769473381
20,20,50,65.98819017,32469.38138,0.840318913,0.869270953
20,30,50,81.95959687,32512.24285,0.928096575,0.951451013
20,30,50,81.49520302,32409.90173,0.718508233,0.571870211
20,30,50,85.62454033,32517.00639,0.937851999,0.950538016
20,30,50,89.88208461,32532.03398,0.968627598,0.9896397
20,30,50,82.97328591,32462.36351,0.825946743,0.748919165
20,30,50,85.68494105,32473.69384,0.84915056,0.778963573
20,30,50,90.43726134,32472.29827,0.846292514,0.753125405
20,30,50,91.07318091,32434.78384,0.769465261,0.620415704
20,30,50,86.70211911,32536.11155,0.976978207,1.025073241
20,30,50,83.09332633,32376.4746,0.650051521,0.463566972
20,30,50,91.59291434,32472.01426,0.845710885,0.747330835
20,30,50,85.28728604,32474.21243,0.8502126,0.782731706
20,30,50,87.09358358,32409.32425,0.71732559,0.551365475
20,30,50,83.52343059,32460.29378,0.821708066,0.738806892
20,30,50,94.46079302,32438.1595,0.776378412,0.620184786
20,30,50,96.99733329,32515.54678,0.934862809,0.887392734
20,30,50,101.7265942,32441.20084,0.782606889,0.607253575
20,30,50,97.84950709,32420.36856,0.739943653,0.553500449
20,30,50,93.97117519,32464.44514,0.830209786,0.711014353
20,30,50,95.15587187,32485.23765,0.87279158,0.780914164
20,40,50,100.3368237,32540.96064,0.986908836,0.97235287
20,40,50,99.73296189,32515.07676,0.933900243,0.873336513
20,40,50,101.8374939,32441.51865,0.783257751,0.607932765
20,40,50,101.0911651,32460.60377,0.822342904,0.672588283
20,40,50,100.5877528,32535.28131,0.975277928,0.948384044
20,40,50,98.99688053,32512.92675,0.929497158,0.868331144
20,40,50,104.1543581,32541.05645,0.987105044,0.954746377
20,40,50,100.7792959,32547.353,1,0.996126147
20,40,50,98.68120456,32429.30638,0.758247761,0.578768721
20,40,50,107.0007186,32379.25143,0.655738303,0.415688259
20,40,50,118.461623,32533.86214,0.97237154,0.868711636
20,40,50,114.9789588,32523.5533,0.95125967,0.843896107
20,40,50,119.7808051,32500.28003,0.903597444,0.74603014
20,40,50,115.5524037,32487.13154,0.876670145,0.71496197
20,40,50,109.4272261,32505.55222,0.914394571,0.799290374
20,40,50,110.0088935,32454.41237,0.809663285,0.625021554
20,40,50,109.3286905,32502.88303,0.908928239,0.790118298
20,40,50,108.9051366,32538.551,0.98197405,0.924008231
20,40,50,109.0992601,32456.51277,0.81396478,0.634308197
20,40,50,106.8430269,32463.41758,0.828105407,0.663434648
20,50,50,139.9386764,32495.65983,0.89413555,0.675830588
20,50,50,139.2498274,32473.27377,0.848290283,0.609805942
20,50,50,138.1136851,32528.59799,0.961590887,0.786796323
20,50,50,129.6709943,32536.13387,0.977023915,0.838279735
20,50,50,126.9945602,32505.79234,0.914886316,0.742748365
20,50,50,126.9130952,32449.45281,0.799506409,0.567401763
20,50,50,128.0646574,32515.24732,0.934249543,0.771278352
20,50,50,124.4986019,32540.99631,0.986981886,0.87304399
20,50,50,127.2115326,32464.54014,0.830404347,0.611386697
20,50,50,127.347595,32506.23802,0.91579905,0.743198806
20,50,50,116.7255082,32510.82371,0.925190263,0.792280962
20,50,50,121.0925484,32462.16263,0.825535353,0.619316489
20,50,50,130.9749131,32470.83056,0.843286746,0.621378883
20,50,50,131.5344644,32542.87936,0.990838265,0.856023644
20,50,50,132.2561324,32504.81378,0.912882296,0.724638927
20,50,50,126.2334964,32436.51996,0.77302073,0.531857117
20,50,50,141.4816854,32536.10007,0.976954687,0.802414428
20,50,50,133.0952199,32538.75854,0.982399081,0.836555322
20,50,50,129.4623396,32535.51716,0.975760931,0.836787386
20,50,50,137.0442529,32503.77571,0.910756388,0.708555769
30,10,50,60.65593982,32482.25545,0.86668421,0.964461955
30,10,50,51.08512187,32381.94903,0.661262826,0.611788065
30,10,50,52.09496689,32354.2066,0.60444801,0.50619753
30,10,50,51.13993692,32127.48967,0.140145649,0.027464971
30,10,50,45.24224591,32493.94697,0.890627731,1.179289274
30,10,50,48.75415993,32237.19392,0.364813229,0.190605452
30,10,50,46.74457812,32326.7784,0.548276745,0.439677285
30,10,50,48.08341146,32288.32612,0.469528829,0.317926617
30,10,50,47.82509422,32448.64943,0.797861137,0.920506174
30,10,50,45.05338216,32440.89092,0.781972185,0.911001122
30,10,50,42.59821033,32380.39738,0.658085126,0.663542085
30,10,50,47.44285321,32438.11046,0.77627798,0.874881301
30,10,50,45.62235785,32365.1931,0.626947704,0.58193405
30,10,50,47.76122475,32376.95055,0.651026227,0.613280621
30,10,50,49.35184455,32323.79761,0.542172271,0.418430092
30,10,50,49.39137053,32193.76082,0.275864905,0.108284768
30,10,50,49.55120349,32488.81393,0.880115583,1.100404398
30,10,50,47.32674527,32457.42236,0.815827561,0.967483188
30,10,50,49.54281306,32441.46149,0.783140687,0.871343197
30,10,50,47.01739979,32323.91444,0.542411544,0.429070389
30,20,50,61.72028637,32475.4939,0.852836966,0.925801897
30,20,50,74.59099197,32484.1582,0.870580926,0.877556533
30,20,50,69.45966387,32417.76672,0.734615252,0.64752053
30,20,50,72.47273588,32493.75339,0.890231287,0.9309329
30,20,50,76.40203142,32417.59684,0.734267347,0.616816493
30,20,50,78.33630204,32512.78791,0.929212808,0.975548446
30,20,50,70.62041402,32425.24911,0.749938732,0.669247008
30,20,50,73.86406851,32341.11275,0.577632625,0.388227965
30,20,50,78.01218677,32396.36079,0.69077722,0.540250017
30,20,50,83.07706809,32325.05486,0.544747048,0.325573606
30,20,50,69.61987591,32449.03381,0.798648339,0.76444204
30,20,50,68.13793421,32457.75348,0.816505686,0.807651392
30,20,50,64.90501952,32451.8889,0.804495379,0.803355859
30,20,50,72.01952267,32504.49582,0.912231122,0.980583655
30,20,50,68.7977128,32459.32568,0.819725455,0.810120912
30,20,50,67.81344151,32458.19219,0.817404129,0.811364051
30,20,50,67.68624496,32508.22124,0.91986055,1.028475089
30,20,50,70.61283541,32504.01406,0.91124452,0.988161739
30,20,50,70.39756918,32453.1804,0.807140286,0.776460231
30,20,50,69.86750078,32484.32561,0.870923773,0.907449962
30,30,50,105.8182311,32476.12613,0.854131734,0.709201207
30,30,50,116.9971278,32479.76986,0.861593874,0.686305698
30,30,50,103.1246316,32347.2477,0.590196621,0.343014305
30,30,50,101.524343,32490.31766,0.883195119,0.774155541
30,30,50,99.1250391,32467.39059,0.836241882,0.702380012
30,30,50,100.8801849,32519.36911,0.942690707,0.884780448
30,30,50,104.8968909,32491.16259,0.884925479,0.764596122
30,30,50,97.52946496,32440.43688,0.78104234,0.617705167
30,30,50,94.2504189,32452.5522,0.805853779,0.668914868
30,30,50,95.87772965,32476.85452,0.855623444,0.747664018
30,30,50,89.41721106,32483.30745,0.868838646,0.798302888
30,30,50,88.73464942,32521.43031,0.94691192,0.951858842
30,30,50,89.5991888,32453.63737,0.808076143,0.689846605
30,30,50,88.87681437,32470.25729,0.842112723,0.752222324
30,30,50,82.16359615,32460.44665,0.82202113,0.745463258
30,30,50,83.77443004,32514.19151,0.93208731,0.949199388
30,30,50,86.84197617,32477.35714,0.856652778,0.787489562
30,30,50,86.81530833,32515.47525,0.934716326,0.937694785
30,30,50,90.16672468,32464.33858,0.829991571,0.725477949
30,30,50,85.44228268,32468.66018,0.838841932,0.76124393
30,40,50,116.5026326,32462.93648,0.82712015,0.633824952
30,40,50,121.986788,32455.19882,0.811273901,0.595907171
30,40,50,114.8554683,32501.01919,0.905111195,0.764412948
30,40,50,106.4566197,32502.64547,0.908441721,0.799848633
30,40,50,121.1461935,32538.81733,0.982519481,0.877056263
30,40,50,100.9029822,32406.93523,0.712433019,0.505284619
30,40,50,135.832442,32446.78625,0.794045467,0.540989689
30,40,50,115.4017172,32517.48541,0.938833009,0.820484849
30,40,50,111.0180116,32511.10291,0.925762045,0.813395978
30,40,50,105.5795922,32542.65062,0.990369824,0.954563465
30,40,50,107.106812,32370.12428,0.637046442,0.392133227
30,40,50,100.3106978,32540.08907,0.98512391,0.968965009
30,40,50,101.8340781,32477.13407,0.856195935,0.726440008
30,40,50,103.8097353,32514.14205,0.931986014,0.852510524
30,40,50,110.8745413,32496.12198,0.895082016,0.760868745
30,40,50,112.1282129,32448.19148,0.796923281,0.59975735
30,40,50,108.8865147,32424.65263,0.748717176,0.537215512
30,40,50,115.1737833,32490.61406,0.883802124,0.727835552
30,40,50,112.2351418,32481.1566,0.864433838,0.705340933
30,40,50,111.3497736,32537.83964,0.980517232,0.911099465
30,50,50,129.5425684,32523.64379,0.951444989,0.79535518
30,50,50,130.0437131,32479.79742,0.86165032,0.651054623
30,50,50,132.4705801,32486.87752,0.876149927,0.666955931
30,50,50,123.7045574,32511.21519,0.925991994,0.770941836
30,50,50,133.4827912,32528.11182,0.960595253,0.798671584
30,50,50,130.5790024,32538.48135,0.981831399,0.843601145
30,50,50,132.0447557,32490.65077,0.883877307,0.679866103
30,50,50,129.988601,32499.77491,0.90256299,0.714500287
30,50,50,143.6827528,32465.29726,0.831954884,0.577427191
30,50,50,148.0993788,32447.09155,0.794670694,0.518916853
30,50,50,132.962188,32524.08043,0.95233921,0.786537176
30,50,50,130.5766568,32503.42477,0.910037682,0.724746254
30,50,50,131.0389266,32451.80482,0.804323188,0.565146464
30,50,50,133.524456,32526.98137,0.958280157,0.794702506
30,50,50,134.381793,32473.58208,0.848921688,0.621677347
30,50,50,127.1198738,32521.73383,0.94753352,0.796310493
30,50,50,130.8379586,32527.8272,0.960012372,0.80572489
30,50,50,129.8405559,32527.27942,0.958890534,0.806924459
30,50,50,135.5510302,32509.84693,0.923189864,0.732032973
30,50,50,150.0210986,32541.60516,0.988228776,0.797331315
40,10,50,44.82969165,32348.33835,0.592430201,0.524193346
40,10,50,45.86974978,32283.93277,0.460531527,0.313152258
40,10,50,46.80674362,32349.33971,0.594480936,0.516561042
40,10,50,48.3414669,32266.48153,0.424792459,0.259533655
40,10,50,47.99408793,32154.50267,0.195466627,0.055150743
40,10,50,48.92763472,32433.46085,0.766755861,0.8404988
40,10,50,50.47155929,32290.17189,0.473308864,0.315330453
40,10,50,49.48007226,32247.10281,0.385106021,0.210836333
40,10,50,48.6582787,32352.87499,0.601720959,0.519053241
40,10,50,47.27618408,32469.93118,0.841444857,1.029745999
40,10,50,55.30084586,32415.21198,0.729383302,0.715394745
40,10,50,54.57717752,32443.62189,0.787565059,0.839590168
40,10,50,54.38073087,32401.69249,0.701696209,0.667691336
40,10,50,53.83647013,32304.07765,0.501787002,0.343163056
40,10,50,54.24071908,32420.74701,0.740718698,0.74497877
40,10,50,51.1198597,32224.64141,0.339106454,0.160833786
40,10,50,51.80467081,32349.13777,0.594067377,0.490328287
40,10,50,54.01694369,32496.81164,0.896494402,1.093528635
40,10,50,53.67875123,32324.82699,0.544280378,0.404337623
40,10,50,51.21803021,32275.92533,0.444132786,0.275622223
40,20,50,72.78308892,32456.31424,0.813558197,0.775821853
40,20,50,79.67055941,32405.51916,0.709532987,0.564022266
40,20,50,78.01792789,32366.43413,0.629489247,0.448620822
40,20,50,80.48576117,32524.32676,0.952843678,1.012007628
40,20,50,74.35756874,32512.54902,0.92872359,1.000254152
40,20,50,65.27868319,32545.52129,0.996248776,1.228428571
40,20,50,68.66182637,32529.55811,0.963557169,1.120462428
40,20,50,70.02678156,32452.08052,0.804887805,0.774174053
40,20,50,69.32401347,32456.68797,0.814323579,0.796438364
40,20,50,76.56543136,32458.69357,0.818430929,0.765504414
40,20,50,71.67311263,32494.52117,0.89180365,0.939421202
40,20,50,69.01665664,32414.09767,0.727101267,0.63637461
40,20,50,66.66941643,32448.83404,0.798239216,0.780374003
40,20,50,65.11091232,32371.25993,0.639372202,0.506617994
40,20,50,68.09205914,32448.70706,0.797979164,0.77167578
40,20,50,67.76747799,32486.21762,0.874798499,0.929619867
40,20,50,71.30821729,32388.06501,0.673787973,0.537621613
40,20,50,73.52227402,32475.1247,0.852080866,0.846744063
40,20,50,66.77533293,32512.91603,0.929475199,1.057225383
40,20,50,68.35904932,32396.47051,0.691001923,0.577511324
40,30,50,97.84231067,32391.47338,0.680768106,0.468527462
40,30,50,91.38006663,32530.53493,0.965557625,0.975283014
40,30,50,88.37611294,32438.78306,0.777655421,0.643290235
40,30,50,97.38724089,32524.30089,0.952790697,0.919907131
40,30,50,94.08083892,32501.92791,0.906972203,0.848081058
40,30,50,93.66769528,32430.88489,0.761480463,0.599132134
40,30,50,91.13583231,32502.51863,0.908181969,0.863974984
40,30,50,92.29198241,32458.0154,0.817042072,0.694875266
40,30,50,91.84986782,32475.30523,0.852450595,0.758226866
40,30,50,89.9527669,32446.20468,0.792854444,0.662795676
40,30,50,92.1417954,32431.45627,0.762650603,0.605930622
40,30,50,86.86448455,32518.75987,0.941443033,0.950970333
40,30,50,88.48563528,32483.14093,0.868497615,0.801864291
40,30,50,86.19439888,32449.82956,0.800277975,0.689830205
40,30,50,89.89397573,32479.98223,0.862028791,0.783751253
40,30,50,87.09266686,32434.84905,0.769598822,0.634655421
40,30,50,85.34609222,32487.69061,0.877815095,0.834092602
40,30,50,84.98696947,32396.18147,0.69040999,0.517056452
40,30,50,92.00000906,32490.65129,0.883878372,0.814499982
40,30,50,86.22498655,32531.3151,0.967155365,1.007339636
40,40,50,112.3068695,32476.63599,0.85517591,0.690093212
40,40,50,123.5769913,32491.13143,0.884861666,0.704339351
40,40,50,105.9363787,32437.71483,0.775467749,0.584258338
40,40,50,110.6266451,32488.68669,0.879855001,0.736024622
40,40,50,113.5180056,32443.32235,0.786951612,0.58125096
40,40,50,112.2382953,32521.05919,0.946151901,0.844989284
40,40,50,110.0392842,32520.74126,0.94550079,0.852216451
40,40,50,108.5932279,32443.64565,0.787613715,0.595285315
40,40,50,111.1563928,32454.98273,0.810831361,0.623582406
40,40,50,110.634908,32389.24873,0.676212152,0.434730242
40,40,50,107.5544021,32540.30612,0.985568433,0.936611476
40,40,50,108.2874534,32523.24383,0.950625904,0.868420803
40,40,50,105.6961904,32526.48759,0.957268928,0.891329454
40,40,50,106.7712173,32457.41288,0.81580816,0.644093613
40,40,50,113.6930239,32522.62148,0.949351359,0.845253629
40,40,50,104.274482,32524.72682,0.953662976,0.890637186
40,40,50,105.6003778,32480.1903,0.862454908,0.723835801
40,40,50,108.3159895,32422.00805,0.743301233,0.530864178
40,40,50,104.2939091,32417.17976,0.73341318,0.526705615
40,40,50,108.2810125,32505.72543,0.914749292,0.804133231
40,50,50,126.5517104,32524.75384,0.953718312,0.808548793
40,50,50,132.9928091,32427.98064,0.755532734,0.494985515
40,50,50,127.3515811,32479.67479,0.861399183,0.657516629
40,50,50,141.6498978,32537.37308,0.979561731,0.806223563
40,50,50,133.7149777,32530.64379,0.965780567,0.80661612
40,50,50,136.0396922,32494.87745,0.892533302,0.682992663
40,50,50,136.9281325,32499.02558,0.901028403,0.693794128
40,50,50,134.0607674,32538.44415,0.981755227,0.832445086
40,50,50,137.4842706,32497.20684,0.897303743,0.686676922
40,50,50,133.6996291,32468.78153,0.839090458,0.608909099
40,50,50,130.6965406,32542.28615,0.9896234,0.85665877
40,50,50,126.6223042,32533.26227,0.97114305,0.838129847
40,50,50,131.4328828,32475.31911,0.852479017,0.633892159
40,50,50,128.9146795,32452.97899,0.806727809,0.573195628
40,50,50,123.9450798,32540.03952,0.985022435,0.871520484
40,50,50,123.6097629,32493.27488,0.889251338,0.711250636
40,50,50,122.6929338,32490.47525,0.88351786,0.704726968
40,50,50,129.3585904,32515.74884,0.935276611,0.769099468
40,50,50,134.116756,32482.73185,0.86765985,0.650066046
40,50,50,131.4524684,32522.58919,0.94928523,0.785975619
